4 way domicile,Domicile,Level of study,Mode of study,Academic Year,Region of HE provider,Number
All,Bulgaria,All,Full-time,2021/22,North East,80
All,Bulgaria,All,Full-time,2021/22,North West,320
All,Bulgaria,All,Full-time,2021/22,Yorkshire and The Humber,190
All,Bulgaria,All,Full-time,2021/22,East Midlands,165
All,Bulgaria,All,Full-time,2021/22,West Midlands,245
All,Bulgaria,All,Full-time,2021/22,East of England,255
All,Bulgaria,All,Full-time,2021/22,London,870
All,Bulgaria,All,Full-time,2021/22,South East,610
All,Bulgaria,All,Full-time,2021/22,South West,260
All,Bulgaria,All,Full-time,2021/22,The Open University in England,0
All,Bulgaria,All,Full-time,2021/22,England,2995
All,Bulgaria,All,Full-time,2021/22,Wales,140
All,Bulgaria,All,Full-time,2021/22,Scotland,645
All,Bulgaria,All,Full-time,2021/22,Northern Ireland,5
All,Bulgaria,All,Full-time,2021/22,Total United Kingdom,3790
All,Bulgaria,All,Part-time,2021/22,North East,5
All,Bulgaria,All,Part-time,2021/22,North West,5
All,Bulgaria,All,Part-time,2021/22,Yorkshire and The Humber,15
All,Bulgaria,All,Part-time,2021/22,East Midlands,5
All,Bulgaria,All,Part-time,2021/22,West Midlands,20
All,Bulgaria,All,Part-time,2021/22,East of England,15
All,Bulgaria,All,Part-time,2021/22,London,65
All,Bulgaria,All,Part-time,2021/22,South East,30
All,Bulgaria,All,Part-time,2021/22,South West,15
All,Bulgaria,All,Part-time,2021/22,The Open University in England,0
All,Bulgaria,All,Part-time,2021/22,England,170
All,Bulgaria,All,Part-time,2021/22,Wales,5
All,Bulgaria,All,Part-time,2021/22,Scotland,40
All,Bulgaria,All,Part-time,2021/22,Northern Ireland,0
All,Bulgaria,All,Part-time,2021/22,Total United Kingdom,215
All,Bulgaria,All,All,2021/22,North East,80
All,Bulgaria,All,All,2021/22,North West,320
All,Bulgaria,All,All,2021/22,Yorkshire and The Humber,205
All,Bulgaria,All,All,2021/22,East Midlands,170
All,Bulgaria,All,All,2021/22,West Midlands,265
All,Bulgaria,All,All,2021/22,East of England,270
All,Bulgaria,All,All,2021/22,London,930
All,Bulgaria,All,All,2021/22,South East,635
All,Bulgaria,All,All,2021/22,South West,280
All,Bulgaria,All,All,2021/22,The Open University in England,0
All,Bulgaria,All,All,2021/22,England,3165
All,Bulgaria,All,All,2021/22,Wales,145
All,Bulgaria,All,All,2021/22,Scotland,685
All,Bulgaria,All,All,2021/22,Northern Ireland,5
All,Bulgaria,All,All,2021/22,Total United Kingdom,4005
All,Bulgaria,Postgraduate (research),Full-time,2021/22,North East,5
All,Bulgaria,Postgraduate (research),Full-time,2021/22,North West,10
All,Bulgaria,Postgraduate (research),Full-time,2021/22,Yorkshire and The Humber,5
All,Bulgaria,Postgraduate (research),Full-time,2021/22,East Midlands,10
All,Bulgaria,Postgraduate (research),Full-time,2021/22,West Midlands,5
All,Bulgaria,Postgraduate (research),Full-time,2021/22,East of England,10
All,Bulgaria,Postgraduate (research),Full-time,2021/22,London,25
All,Bulgaria,Postgraduate (research),Full-time,2021/22,South East,15
All,Bulgaria,Postgraduate (research),Full-time,2021/22,South West,5
All,Bulgaria,Postgraduate (research),Full-time,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (research),Full-time,2021/22,England,85
All,Bulgaria,Postgraduate (research),Full-time,2021/22,Wales,5
All,Bulgaria,Postgraduate (research),Full-time,2021/22,Scotland,15
All,Bulgaria,Postgraduate (research),Full-time,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (research),Full-time,2021/22,Total United Kingdom,110
All,Bulgaria,Postgraduate (research),Part-time,2021/22,North East,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,North West,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,Yorkshire and The Humber,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,East Midlands,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,West Midlands,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,East of England,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,London,5
All,Bulgaria,Postgraduate (research),Part-time,2021/22,South East,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,South West,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,England,10
All,Bulgaria,Postgraduate (research),Part-time,2021/22,Wales,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,Scotland,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (research),Part-time,2021/22,Total United Kingdom,15
All,Bulgaria,Postgraduate (research),All,2021/22,North East,5
All,Bulgaria,Postgraduate (research),All,2021/22,North West,10
All,Bulgaria,Postgraduate (research),All,2021/22,Yorkshire and The Humber,5
All,Bulgaria,Postgraduate (research),All,2021/22,East Midlands,10
All,Bulgaria,Postgraduate (research),All,2021/22,West Midlands,5
All,Bulgaria,Postgraduate (research),All,2021/22,East of England,10
All,Bulgaria,Postgraduate (research),All,2021/22,London,30
All,Bulgaria,Postgraduate (research),All,2021/22,South East,15
All,Bulgaria,Postgraduate (research),All,2021/22,South West,10
All,Bulgaria,Postgraduate (research),All,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (research),All,2021/22,England,100
All,Bulgaria,Postgraduate (research),All,2021/22,Wales,5
All,Bulgaria,Postgraduate (research),All,2021/22,Scotland,15
All,Bulgaria,Postgraduate (research),All,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (research),All,2021/22,Total United Kingdom,125
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,North East,5
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,North West,10
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,Yorkshire and The Humber,10
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,East Midlands,10
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,West Midlands,10
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,East of England,5
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,London,90
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,South East,20
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,South West,10
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,England,175
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,Wales,15
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,Scotland,20
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (taught),Full-time,2021/22,Total United Kingdom,210
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,North East,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,North West,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,Yorkshire and The Humber,10
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,East Midlands,5
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,West Midlands,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,East of England,5
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,London,30
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,South East,10
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,South West,5
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,England,65
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,Wales,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,Scotland,10
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (taught),Part-time,2021/22,Total United Kingdom,75
All,Bulgaria,Postgraduate (taught),All,2021/22,North East,10
All,Bulgaria,Postgraduate (taught),All,2021/22,North West,10
All,Bulgaria,Postgraduate (taught),All,2021/22,Yorkshire and The Humber,20
All,Bulgaria,Postgraduate (taught),All,2021/22,East Midlands,15
All,Bulgaria,Postgraduate (taught),All,2021/22,West Midlands,10
All,Bulgaria,Postgraduate (taught),All,2021/22,East of England,10
All,Bulgaria,Postgraduate (taught),All,2021/22,London,120
All,Bulgaria,Postgraduate (taught),All,2021/22,South East,30
All,Bulgaria,Postgraduate (taught),All,2021/22,South West,15
All,Bulgaria,Postgraduate (taught),All,2021/22,The Open University in England,0
All,Bulgaria,Postgraduate (taught),All,2021/22,England,235
All,Bulgaria,Postgraduate (taught),All,2021/22,Wales,15
All,Bulgaria,Postgraduate (taught),All,2021/22,Scotland,30
All,Bulgaria,Postgraduate (taught),All,2021/22,Northern Ireland,0
All,Bulgaria,Postgraduate (taught),All,2021/22,Total United Kingdom,285
All,Bulgaria,All postgraduate,Full-time,2021/22,North East,15
All,Bulgaria,All postgraduate,Full-time,2021/22,North West,20
All,Bulgaria,All postgraduate,Full-time,2021/22,Yorkshire and The Humber,15
All,Bulgaria,All postgraduate,Full-time,2021/22,East Midlands,20
All,Bulgaria,All postgraduate,Full-time,2021/22,West Midlands,15
All,Bulgaria,All postgraduate,Full-time,2021/22,East of England,15
All,Bulgaria,All postgraduate,Full-time,2021/22,London,115
All,Bulgaria,All postgraduate,Full-time,2021/22,South East,35
All,Bulgaria,All postgraduate,Full-time,2021/22,South West,20
All,Bulgaria,All postgraduate,Full-time,2021/22,The Open University in England,0
All,Bulgaria,All postgraduate,Full-time,2021/22,England,260
All,Bulgaria,All postgraduate,Full-time,2021/22,Wales,20
All,Bulgaria,All postgraduate,Full-time,2021/22,Scotland,35
All,Bulgaria,All postgraduate,Full-time,2021/22,Northern Ireland,5
All,Bulgaria,All postgraduate,Full-time,2021/22,Total United Kingdom,320
All,Bulgaria,All postgraduate,Part-time,2021/22,North East,5
All,Bulgaria,All postgraduate,Part-time,2021/22,North West,0
All,Bulgaria,All postgraduate,Part-time,2021/22,Yorkshire and The Humber,10
All,Bulgaria,All postgraduate,Part-time,2021/22,East Midlands,5
All,Bulgaria,All postgraduate,Part-time,2021/22,West Midlands,0
All,Bulgaria,All postgraduate,Part-time,2021/22,East of England,5
All,Bulgaria,All postgraduate,Part-time,2021/22,London,35
All,Bulgaria,All postgraduate,Part-time,2021/22,South East,10
All,Bulgaria,All postgraduate,Part-time,2021/22,South West,5
All,Bulgaria,All postgraduate,Part-time,2021/22,The Open University in England,0
All,Bulgaria,All postgraduate,Part-time,2021/22,England,75
All,Bulgaria,All postgraduate,Part-time,2021/22,Wales,0
All,Bulgaria,All postgraduate,Part-time,2021/22,Scotland,10
All,Bulgaria,All postgraduate,Part-time,2021/22,Northern Ireland,0
All,Bulgaria,All postgraduate,Part-time,2021/22,Total United Kingdom,90
All,Bulgaria,All postgraduate,All,2021/22,North East,15
All,Bulgaria,All postgraduate,All,2021/22,North West,20
All,Bulgaria,All postgraduate,All,2021/22,Yorkshire and The Humber,25
All,Bulgaria,All postgraduate,All,2021/22,East Midlands,20
All,Bulgaria,All postgraduate,All,2021/22,West Midlands,15
All,Bulgaria,All postgraduate,All,2021/22,East of England,20
All,Bulgaria,All postgraduate,All,2021/22,London,150
All,Bulgaria,All postgraduate,All,2021/22,South East,45
All,Bulgaria,All postgraduate,All,2021/22,South West,25
All,Bulgaria,All postgraduate,All,2021/22,The Open University in England,0
All,Bulgaria,All postgraduate,All,2021/22,England,335
All,Bulgaria,All postgraduate,All,2021/22,Wales,25
All,Bulgaria,All postgraduate,All,2021/22,Scotland,45
All,Bulgaria,All postgraduate,All,2021/22,Northern Ireland,5
All,Bulgaria,All postgraduate,All,2021/22,Total United Kingdom,405
All,Bulgaria,First degree,Full-time,2021/22,North East,60
All,Bulgaria,First degree,Full-time,2021/22,North West,300
All,Bulgaria,First degree,Full-time,2021/22,Yorkshire and The Humber,175
All,Bulgaria,First degree,Full-time,2021/22,East Midlands,145
All,Bulgaria,First degree,Full-time,2021/22,West Midlands,230
All,Bulgaria,First degree,Full-time,2021/22,East of England,240
All,Bulgaria,First degree,Full-time,2021/22,London,750
All,Bulgaria,First degree,Full-time,2021/22,South East,575
All,Bulgaria,First degree,Full-time,2021/22,South West,245
All,Bulgaria,First degree,Full-time,2021/22,The Open University in England,0
All,Bulgaria,First degree,Full-time,2021/22,England,2720
All,Bulgaria,First degree,Full-time,2021/22,Wales,120
All,Bulgaria,First degree,Full-time,2021/22,Scotland,610
All,Bulgaria,First degree,Full-time,2021/22,Northern Ireland,5
All,Bulgaria,First degree,Full-time,2021/22,Total United Kingdom,3450
All,Bulgaria,First degree,Part-time,2021/22,North East,0
All,Bulgaria,First degree,Part-time,2021/22,North West,5
All,Bulgaria,First degree,Part-time,2021/22,Yorkshire and The Humber,5
All,Bulgaria,First degree,Part-time,2021/22,East Midlands,0
All,Bulgaria,First degree,Part-time,2021/22,West Midlands,15
All,Bulgaria,First degree,Part-time,2021/22,East of England,10
All,Bulgaria,First degree,Part-time,2021/22,London,25
All,Bulgaria,First degree,Part-time,2021/22,South East,15
All,Bulgaria,First degree,Part-time,2021/22,South West,10
All,Bulgaria,First degree,Part-time,2021/22,The Open University in England,0
All,Bulgaria,First degree,Part-time,2021/22,England,85
All,Bulgaria,First degree,Part-time,2021/22,Wales,0
All,Bulgaria,First degree,Part-time,2021/22,Scotland,25
All,Bulgaria,First degree,Part-time,2021/22,Northern Ireland,0
All,Bulgaria,First degree,Part-time,2021/22,Total United Kingdom,110
All,Bulgaria,First degree,All,2021/22,North East,60
All,Bulgaria,First degree,All,2021/22,North West,305
All,Bulgaria,First degree,All,2021/22,Yorkshire and The Humber,180
All,Bulgaria,First degree,All,2021/22,East Midlands,150
All,Bulgaria,First degree,All,2021/22,West Midlands,250
All,Bulgaria,First degree,All,2021/22,East of England,250
All,Bulgaria,First degree,All,2021/22,London,775
All,Bulgaria,First degree,All,2021/22,South East,590
All,Bulgaria,First degree,All,2021/22,South West,250
All,Bulgaria,First degree,All,2021/22,The Open University in England,0
All,Bulgaria,First degree,All,2021/22,England,2800
All,Bulgaria,First degree,All,2021/22,Wales,120
All,Bulgaria,First degree,All,2021/22,Scotland,635
All,Bulgaria,First degree,All,2021/22,Northern Ireland,5
All,Bulgaria,First degree,All,2021/22,Total United Kingdom,3560
All,Bulgaria,Other undergraduate,Full-time,2021/22,North East,5
All,Bulgaria,Other undergraduate,Full-time,2021/22,North West,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,Yorkshire and The Humber,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,East Midlands,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,West Midlands,5
All,Bulgaria,Other undergraduate,Full-time,2021/22,East of England,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,London,5
All,Bulgaria,Other undergraduate,Full-time,2021/22,South East,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,South West,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,The Open University in England,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,England,15
All,Bulgaria,Other undergraduate,Full-time,2021/22,Wales,5
All,Bulgaria,Other undergraduate,Full-time,2021/22,Scotland,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,Northern Ireland,0
All,Bulgaria,Other undergraduate,Full-time,2021/22,Total United Kingdom,20
All,Bulgaria,Other undergraduate,Part-time,2021/22,North East,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,North West,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,Yorkshire and The Humber,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,East Midlands,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,West Midlands,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,East of England,5
All,Bulgaria,Other undergraduate,Part-time,2021/22,London,5
All,Bulgaria,Other undergraduate,Part-time,2021/22,South East,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,South West,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,The Open University in England,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,England,15
All,Bulgaria,Other undergraduate,Part-time,2021/22,Wales,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,Scotland,5
All,Bulgaria,Other undergraduate,Part-time,2021/22,Northern Ireland,0
All,Bulgaria,Other undergraduate,Part-time,2021/22,Total United Kingdom,20
All,Bulgaria,Other undergraduate,All,2021/22,North East,5
All,Bulgaria,Other undergraduate,All,2021/22,North West,0
All,Bulgaria,Other undergraduate,All,2021/22,Yorkshire and The Humber,0
All,Bulgaria,Other undergraduate,All,2021/22,East Midlands,0
All,Bulgaria,Other undergraduate,All,2021/22,West Midlands,5
All,Bulgaria,Other undergraduate,All,2021/22,East of England,5
All,Bulgaria,Other undergraduate,All,2021/22,London,10
All,Bulgaria,Other undergraduate,All,2021/22,South East,0
All,Bulgaria,Other undergraduate,All,2021/22,South West,5
All,Bulgaria,Other undergraduate,All,2021/22,The Open University in England,0
All,Bulgaria,Other undergraduate,All,2021/22,England,30
All,Bulgaria,Other undergraduate,All,2021/22,Wales,5
All,Bulgaria,Other undergraduate,All,2021/22,Scotland,5
All,Bulgaria,Other undergraduate,All,2021/22,Northern Ireland,0
All,Bulgaria,Other undergraduate,All,2021/22,Total United Kingdom,40
All,Bulgaria,All undergraduate,Full-time,2021/22,North East,65
All,Bulgaria,All undergraduate,Full-time,2021/22,North West,300
All,Bulgaria,All undergraduate,Full-time,2021/22,Yorkshire and The Humber,175
All,Bulgaria,All undergraduate,Full-time,2021/22,East Midlands,150
All,Bulgaria,All undergraduate,Full-time,2021/22,West Midlands,235
All,Bulgaria,All undergraduate,Full-time,2021/22,East of England,240
All,Bulgaria,All undergraduate,Full-time,2021/22,London,755
All,Bulgaria,All undergraduate,Full-time,2021/22,South East,575
All,Bulgaria,All undergraduate,Full-time,2021/22,South West,245
All,Bulgaria,All undergraduate,Full-time,2021/22,The Open University in England,0
All,Bulgaria,All undergraduate,Full-time,2021/22,England,2735
All,Bulgaria,All undergraduate,Full-time,2021/22,Wales,120
All,Bulgaria,All undergraduate,Full-time,2021/22,Scotland,610
All,Bulgaria,All undergraduate,Full-time,2021/22,Northern Ireland,5
All,Bulgaria,All undergraduate,Full-time,2021/22,Total United Kingdom,3470
All,Bulgaria,All undergraduate,Part-time,2021/22,North East,0
All,Bulgaria,All undergraduate,Part-time,2021/22,North West,5
All,Bulgaria,All undergraduate,Part-time,2021/22,Yorkshire and The Humber,5
All,Bulgaria,All undergraduate,Part-time,2021/22,East Midlands,0
All,Bulgaria,All undergraduate,Part-time,2021/22,West Midlands,20
All,Bulgaria,All undergraduate,Part-time,2021/22,East of England,10
All,Bulgaria,All undergraduate,Part-time,2021/22,London,30
All,Bulgaria,All undergraduate,Part-time,2021/22,South East,20
All,Bulgaria,All undergraduate,Part-time,2021/22,South West,10
All,Bulgaria,All undergraduate,Part-time,2021/22,The Open University in England,0
All,Bulgaria,All undergraduate,Part-time,2021/22,England,95
All,Bulgaria,All undergraduate,Part-time,2021/22,Wales,5
All,Bulgaria,All undergraduate,Part-time,2021/22,Scotland,25
All,Bulgaria,All undergraduate,Part-time,2021/22,Northern Ireland,0
All,Bulgaria,All undergraduate,Part-time,2021/22,Total United Kingdom,125
All,Bulgaria,All undergraduate,All,2021/22,North East,65
All,Bulgaria,All undergraduate,All,2021/22,North West,305
All,Bulgaria,All undergraduate,All,2021/22,Yorkshire and The Humber,180
All,Bulgaria,All undergraduate,All,2021/22,East Midlands,150
All,Bulgaria,All undergraduate,All,2021/22,West Midlands,250
All,Bulgaria,All undergraduate,All,2021/22,East of England,250
All,Bulgaria,All undergraduate,All,2021/22,London,785
All,Bulgaria,All undergraduate,All,2021/22,South East,595
All,Bulgaria,All undergraduate,All,2021/22,South West,255
All,Bulgaria,All undergraduate,All,2021/22,The Open University in England,0
All,Bulgaria,All undergraduate,All,2021/22,England,2830
All,Bulgaria,All undergraduate,All,2021/22,Wales,125
All,Bulgaria,All undergraduate,All,2021/22,Scotland,640
All,Bulgaria,All undergraduate,All,2021/22,Northern Ireland,5
All,Bulgaria,All undergraduate,All,2021/22,Total United Kingdom,3600
All,Greece,All,Full-time,2021/22,North East,445
All,Greece,All,Full-time,2021/22,North West,335
All,Greece,All,Full-time,2021/22,Yorkshire and The Humber,305
All,Greece,All,Full-time,2021/22,East Midlands,240
All,Greece,All,Full-time,2021/22,West Midlands,340
All,Greece,All,Full-time,2021/22,East of England,365
All,Greece,All,Full-time,2021/22,London,1725
All,Greece,All,Full-time,2021/22,South East,1020
All,Greece,All,Full-time,2021/22,South West,495
All,Greece,All,Full-time,2021/22,The Open University in England,0
All,Greece,All,Full-time,2021/22,England,5265
All,Greece,All,Full-time,2021/22,Wales,240
All,Greece,All,Full-time,2021/22,Scotland,855
All,Greece,All,Full-time,2021/22,Northern Ireland,20
All,Greece,All,Full-time,2021/22,Total United Kingdom,6380
All,Greece,All,Part-time,2021/22,North East,40
All,Greece,All,Part-time,2021/22,North West,60
All,Greece,All,Part-time,2021/22,Yorkshire and The Humber,40
All,Greece,All,Part-time,2021/22,East Midlands,25
All,Greece,All,Part-time,2021/22,West Midlands,60
All,Greece,All,Part-time,2021/22,East of England,45
All,Greece,All,Part-time,2021/22,London,210
All,Greece,All,Part-time,2021/22,South East,70
All,Greece,All,Part-time,2021/22,South West,40
All,Greece,All,Part-time,2021/22,The Open University in England,0
All,Greece,All,Part-time,2021/22,England,585
All,Greece,All,Part-time,2021/22,Wales,35
All,Greece,All,Part-time,2021/22,Scotland,100
All,Greece,All,Part-time,2021/22,Northern Ireland,5
All,Greece,All,Part-time,2021/22,Total United Kingdom,720
All,Greece,All,All,2021/22,North East,480
All,Greece,All,All,2021/22,North West,395
All,Greece,All,All,2021/22,Yorkshire and The Humber,345
All,Greece,All,All,2021/22,East Midlands,260
All,Greece,All,All,2021/22,West Midlands,395
All,Greece,All,All,2021/22,East of England,405
All,Greece,All,All,2021/22,London,1935
All,Greece,All,All,2021/22,South East,1095
All,Greece,All,All,2021/22,South West,530
All,Greece,All,All,2021/22,The Open University in England,0
All,Greece,All,All,2021/22,England,5850
All,Greece,All,All,2021/22,Wales,275
All,Greece,All,All,2021/22,Scotland,950
All,Greece,All,All,2021/22,Northern Ireland,20
All,Greece,All,All,2021/22,Total United Kingdom,7100
All,Greece,Postgraduate (research),Full-time,2021/22,North East,20
All,Greece,Postgraduate (research),Full-time,2021/22,North West,75
All,Greece,Postgraduate (research),Full-time,2021/22,Yorkshire and The Humber,45
All,Greece,Postgraduate (research),Full-time,2021/22,East Midlands,45
All,Greece,Postgraduate (research),Full-time,2021/22,West Midlands,60
All,Greece,Postgraduate (research),Full-time,2021/22,East of England,80
All,Greece,Postgraduate (research),Full-time,2021/22,London,210
All,Greece,Postgraduate (research),Full-time,2021/22,South East,115
All,Greece,Postgraduate (research),Full-time,2021/22,South West,30
All,Greece,Postgraduate (research),Full-time,2021/22,The Open University in England,0
All,Greece,Postgraduate (research),Full-time,2021/22,England,680
All,Greece,Postgraduate (research),Full-time,2021/22,Wales,15
All,Greece,Postgraduate (research),Full-time,2021/22,Scotland,135
All,Greece,Postgraduate (research),Full-time,2021/22,Northern Ireland,10
All,Greece,Postgraduate (research),Full-time,2021/22,Total United Kingdom,845
All,Greece,Postgraduate (research),Part-time,2021/22,North East,10
All,Greece,Postgraduate (research),Part-time,2021/22,North West,10
All,Greece,Postgraduate (research),Part-time,2021/22,Yorkshire and The Humber,5
All,Greece,Postgraduate (research),Part-time,2021/22,East Midlands,5
All,Greece,Postgraduate (research),Part-time,2021/22,West Midlands,15
All,Greece,Postgraduate (research),Part-time,2021/22,East of England,15
All,Greece,Postgraduate (research),Part-time,2021/22,London,45
All,Greece,Postgraduate (research),Part-time,2021/22,South East,15
All,Greece,Postgraduate (research),Part-time,2021/22,South West,10
All,Greece,Postgraduate (research),Part-time,2021/22,The Open University in England,0
All,Greece,Postgraduate (research),Part-time,2021/22,England,125
All,Greece,Postgraduate (research),Part-time,2021/22,Wales,5
All,Greece,Postgraduate (research),Part-time,2021/22,Scotland,20
All,Greece,Postgraduate (research),Part-time,2021/22,Northern Ireland,0
All,Greece,Postgraduate (research),Part-time,2021/22,Total United Kingdom,155
